Date : 2026-04-30 23:29:17
Directory : /home/david/DVHS Robotics/vex-soy-sauce
Total : 1708 files,  443836 codes, 106529 comments, 78454 blanks, all 628819 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_legacy.py                               | Python           |         80 |          7 |         16 |        103 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/operations/check.py                                            | Python           |        122 |         22 |         38 |        182 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/operations/freeze.py                                           | Python           |        212 |         17 |         30 |        259 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/operations/install/__init__.py                                 | Python           |          0 |          2 |          1 |          3 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/operations/install/editable_legacy.py                          | Python           |         35 |          5 |          8 |         48 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py                                    | Python           |        486 |        142 |        114 |        742 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/operations/prepare.py                                          | Python           |        507 |        137 |         89 |        733 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/pyproject.py                                                   | Python           |         92 |         66 |         28 |        186 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/req/__init__.py                                                | Python           |         68 |          6 |         17 |         91 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/req/constructors.py                                            | Python           |        403 |         88 |         70 |        561 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/req/req_file.py                                                | Python           |        362 |        107 |         83 |        552 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/req/req_install.py                                             | Python           |        686 |        155 |         94 |        935 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/req/req_set.py                                                 | Python           |         56 |          6 |         21 |         83 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/req/req_uninstall.py                                           | Python           |        421 |        119 |         94 |        634 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/base.py                                             | Python           |         15 |          0 |          6 |         21 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py                                  | Python           |        369 |        163 |         66 |        598 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py                                  | Python           |         83 |         26 |         31 |        140 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py                            | Python           |        405 |         74 |         91 |        570 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py                               | Python           |        625 |        116 |         77 |        818 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py                      | Python           |         95 |         58 |         22 |        175 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py                              | Python           |        155 |         75 |         29 |        259 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py                              | Python           |         60 |          2 |         20 |         82 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py                          | Python           |        165 |         18 |         63 |        246 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py                              | Python           |        204 |         77 |         37 |        318 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/self_outdated_check.py                                         | Python           |        167 |         33 |         45 |        245 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py                                          | Python           |         39 |         57 |         14 |        110 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/_log.py                                                  | Python           |         11 |         18 |         10 |         39 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/appdirs.py                                               | Python           |         25 |         12 |         16 |         53 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/compat.py                                                | Python           |         37 |         24 |         19 |         80 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py                                    | Python           |        108 |         30 |         28 |        166 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/datetime.py                                              | Python           |          5 |          2 |          5 |         12 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/deprecation.py                                           | Python           |         75 |         28 |         22 |        125 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py                                    | Python           |         70 |         10 |          8 |         88 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/egg_link.py                                              | Python           |         43 |         28 |         10 |         81 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/encoding.py                                              | Python           |         28 |          4 |          5 |         37 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py                                           | Python           |         54 |         18 |         13 |         85 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/filesystem.py                                            | Python           |         92 |         31 |         27 |        150 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/filetypes.py                                             | Python           |         19 |          3 |          6 |         28 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/glibc.py                                                 | Python           |         43 |         45 |         14 |        102 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/hashes.py                                                | Python           |         80 |         39 |         29 |        148 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/logging.py                                               | Python           |        246 |         51 |         51 |        348 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/misc.py                                                  | Python           |        479 |        164 |        135 |        778 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/packaging.py                                             | Python           |         21 |         26 |         11 |         58 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/retry.py                                                 | Python           |         22 |         12 |          9 |         43 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/setuptools_build.py                                      | Python           |         74 |         53 |         20 |        147 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py                                            | Python           |        160 |         63 |         23 |        246 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/temp_dir.py                                              | Python           |        175 |         74 |         48 |        297 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py                                             | Python           |        239 |         60 |         39 |        338 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/urls.py                                                  | Python           |         33 |         12 |         11 |         56 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py                                            | Python           |         50 |         36 |         19 |        105 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/utils/wheel.py                                                 | Python           |         68 |         36 |         31 |        135 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/vcs/__init__.py                                                | Python           |         11 |          4 |          1 |         16 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/vcs/bazaar.py                                                  | Python           |         93 |          4 |         16 |        113 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/vcs/git.py                                                     | Python           |        139 |        372 |         17 |        528 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/vcs/mercurial.py                                               | Python           |        134 |         13 |         17 |        164 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/vcs/subversion.py                                              | Python           |        209 |         74 |         42 |        325 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/vcs/versioncontrol.py                                          | Python           |        385 |        218 |         86 |        689 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_internal/wheel_builder.py                                               | Python           |        269 |         43 |         43 |        355 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/__init__.py                                                      | Python           |         74 |         33 |         10 |        117 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py                                         | Python           |         16 |          7 |          6 |         29 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py                                             | Python           |         43 |          7 |         21 |         71 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py                                          | Python           |        105 |         30 |         27 |        162 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py                                            | Python           |         36 |         21 |         18 |         75 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py                                  | Python           |          3 |          3 |          3 |          9 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py                                | Python           |        103 |         44 |         36 |        183 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py                               | Python           |         31 |          6 |         12 |         49 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py                                       | Python           |        323 |         99 |         78 |        500 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py                                      | Python           |         54 |         46 |         20 |        120 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py                                       | Python           |         85 |         35 |         35 |        155 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py                                        | Python           |         96 |         26 |         25 |        147 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py                                          | Python           |         33 |          3 |          8 |         44 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/certifi/__init__.py                                              | Python           |          3 |          0 |          2 |          5 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/certifi/__main__.py                                              | Python           |          9 |          0 |          4 |         13 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/certifi/core.py                                                  | Python           |         57 |         44 |         25 |        126 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/__init__.py                                              | Python           |         16 |          6 |         12 |         34 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py                                                | Python           |        808 |        161 |        170 |      1,139 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/database.py                                              | Python           |        784 |        426 |        150 |      1,360 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/index.py                                                 | Python           |        285 |        193 |         31 |        509 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/locators.py                                              | Python           |        824 |        381 |         99 |      1,304 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/manifest.py                                              | Python           |        199 |        133 |         53 |        385 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/markers.py                                               | Python           |        112 |         27 |         29 |        168 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py                                              | Python           |        786 |        135 |        148 |      1,069 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py                                             | Python           |        243 |         56 |         60 |        359 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py                                               | Python           |        332 |         88 |         47 |        467 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/util.py                                                  | Python           |      1,417 |        334 |        275 |      2,026 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/version.py                                               | Python           |        488 |        137 |        127 |        752 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py                                                 | Python           |        848 |        137 |        115 |      1,100 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distro/__init__.py                                               | Python           |         52 |          0 |          3 |         55 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distro/__main__.py                                               | Python           |          3 |          0 |          2 |          5 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py                                                 | Python           |        512 |        767 |        125 |      1,404 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/__init__.py                                                 | Python           |         43 |          0 |          2 |         45 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/codec.py                                                    | Python           |         89 |          3 |         27 |        119 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/compat.py                                                   | Python           |          9 |          0 |          5 |         14 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py                                                     | Python           |        310 |         13 |         73 |        396 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/idnadata.py                                                 | Python           |      4,243 |          1 |          2 |      4,246 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/intranges.py                                                | Python           |         30 |         16 |          9 |         55 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/package_data.py                                             | Python           |          1 |          0 |          2 |          3 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/idna/uts46data.py                                                | Python           |      8,508 |          3 |         88 |      8,599 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__init__.py                                              | Python           |         24 |         17 |         15 |         56 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py                                            | Python           |         17 |         15 |         17 |         49 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py                                                   | Python           |         77 |         72 |         20 |        169 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py                                              | Python           |        672 |        201 |         79 |        952 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/__init__.py                                            | Python           |          8 |          3 |          5 |         16 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/_elffile.py                                            | Python           |         73 |         18 |         20 |        111 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/_manylinux.py                                          | Python           |        155 |         72 |         36 |        263 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/_musllinux.py                                          | Python           |         45 |         25 |         16 |         86 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/_parser.py                                             | Python           |        224 |         51 |         80 |        355 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/_structures.py                                         | Python           |         36 |          3 |         23 |         62 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/_tokenizer.py                                          | Python           |        115 |         66 |         14 |        195 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/markers.py                                             | Python           |        161 |        106 |         59 |        326 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/metadata.py                                            | Python           |        451 |        261 |         93 |        805 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/requirements.py                                        | Python           |         56 |         16 |         20 |         92 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/specifiers.py                                          | Python           |        334 |        612 |         64 |      1,010 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/tags.py                                                | Python           |        354 |        133 |         82 |        569 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/utils.py                                               | Python           |        106 |         30 |         39 |        175 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/packaging/version.py                                             | Python           |        215 |        297 |         52 |        564 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py                                        | Python           |      2,097 |      1,056 |        524 |      3,677 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py                                         | Python           |        370 |        178 |         80 |        628 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__main__.py                                         | Python           |         41 |          2 |         13 |         56 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py                                          | Python           |        149 |         53 |         48 |        250 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py                                              | Python           |        157 |         87 |         49 |        293 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/macos.py                                            | Python           |         66 |         41 |         24 |        131 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py                                             | Python           |        150 |         82 |         44 |        276 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/version.py                                          | Python           |         12 |          2 |          3 |         17 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py                                          | Python           |        174 |         50 |         49 |        273 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/__init__.py                                             | Python           |         29 |         45 |          9 |         83 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/__main__.py                                             | Python           |          6 |          9 |          3 |         18 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/cmdline.py                                              | Python           |        544 |         51 |         74 |        669 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/console.py                                              | Python           |         40 |         17 |         14 |         71 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py                                               | Python           |         25 |         33 |         13 |         71 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py                                     | Python           |        756 |        133 |         52 |        941 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py                                            | Python           |         30 |         84 |         16 |        130 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py                                  | Python           |         85 |         49 |         24 |        158 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py                                  | Python           |         20 |          2 |          2 |         24 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/bbcode.py                                    | Python           |         56 |         38 |         15 |        109 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/groff.py                                     | Python           |        106 |         30 |         35 |        171 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/html.py                                      | Python           |        370 |        520 |         98 |        988 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py                                       | Python           |        387 |        232 |         67 |        686 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/irc.py                                       | Python           |         85 |         52 |         18 |        155 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/latex.py                                     | Python           |        208 |        260 |         51 |        519 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/other.py                                     | Python           |         32 |        116 |         13 |        161 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py                               | Python           |         50 |         15 |         19 |         84 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/rtf.py                                       | Python           |         23 |        319 |          8 |        350 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/svg.py                                       | Python           |         95 |         75 |         16 |        186 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal.py                                  | Python           |         51 |         62 |         15 |        128 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal256.py                               | Python           |        190 |        102 |         47 |        339 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexer.py                                                | Python           |        524 |        326 |        114 |        964 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py                                      | Python           |        196 |        120 |         47 |        363 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py                                      | Python           |        586 |          2 |          2 |        590 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py                                        | Python           |        997 |        144 |         58 |      1,199 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py                                             | Python           |         22 |         12 |         10 |         44 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/plugin.py                                               | Python           |         23 |         38 |         12 |         73 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/regexopt.py                                             | Python           |         52 |         31 |          9 |         92 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/scanner.py                                              | Python           |         44 |         49 |         12 |        105 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py                                            | Python           |        181 |         20 |         47 |        248 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/style.py                                                | Python           |        148 |         28 |         28 |        204 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py                                      | Python           |         31 |         22 |          9 |         62 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/_mapping.py                                      | Python           |         51 |          2 |          2 |         55 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/token.py                                                | Python           |        142 |         41 |         32 |        215 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/unistring.py                                            | Python           |         85 |         18 |         51 |        154 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib/python3.12/site-packages/pip/_vendor/pygments/util.py                                                 | Python           |        179 |        117 |         29 |        325 |
